[0.093s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Number-Classifier-for-RoboMaster-main/src) by extensions ['colcon_pkg']
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Number-Classifier-for-RoboMaster-main/src) by extension 'colcon_pkg'
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Number-Classifier-for-RoboMaster-main/src) by extensions ['colcon_meta']
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Number-Classifier-for-RoboMaster-main/src) by extension 'colcon_meta'
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Number-Classifier-for-RoboMaster-main/src) by extensions ['ros']
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Number-Classifier-for-RoboMaster-main/src) by extension 'ros'
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Number-Classifier-for-RoboMaster-main/src) by extensions ['cmake', 'python']
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Number-Classifier-for-RoboMaster-main/src) by extension 'cmake'
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Number-Classifier-for-RoboMaster-main/src) by extension 'python'
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Number-Classifier-for-RoboMaster-main/src) by extensions ['python_setup_py']
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Number-Classifier-for-RoboMaster-main/src) by extension 'python_setup_py'
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Number-Classifier-for-RoboMaster-main/src/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Number-Classifier-for-RoboMaster-main/src/__pycache__) by extension 'ignore'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Number-Classifier-for-RoboMaster-main/src/__pycache__) by extension 'ignore_ament_install'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Number-Classifier-for-RoboMaster-main/src/__pycache__) by extensions ['colcon_pkg']
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Number-Classifier-for-RoboMaster-main/src/__pycache__) by extension 'colcon_pkg'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Number-Classifier-for-RoboMaster-main/src/__pycache__) by extensions ['colcon_meta']
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Number-Classifier-for-RoboMaster-main/src/__pycache__) by extension 'colcon_meta'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Number-Classifier-for-RoboMaster-main/src/__pycache__) by extensions ['ros']
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Number-Classifier-for-RoboMaster-main/src/__pycache__) by extension 'ros'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Number-Classifier-for-RoboMaster-main/src/__pycache__) by extensions ['cmake', 'python']
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Number-Classifier-for-RoboMaster-main/src/__pycache__) by extension 'cmake'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Number-Classifier-for-RoboMaster-main/src/__pycache__) by extension 'python'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Number-Classifier-for-RoboMaster-main/src/__pycache__) by extensions ['python_setup_py']
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Number-Classifier-for-RoboMaster-main/src/__pycache__) by extension 'python_setup_py'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/armor_drawer) by extensions ['ignore', 'ignore_ament_install']
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/armor_drawer) by extension 'ignore'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/armor_drawer) by extension 'ignore_ament_install'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/armor_drawer) by extensions ['colcon_pkg']
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/armor_drawer) by extension 'colcon_pkg'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/armor_drawer) by extensions ['colcon_meta']
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/armor_drawer) by extension 'colcon_meta'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/armor_drawer) by extensions ['ros']
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/armor_drawer) by extension 'ros'
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/armor_drawer' with type 'ros.ament_cmake' and name 'armor_drawer'[0m
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/armor_interfaces) by extensions ['ignore', 'ignore_ament_install']
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/armor_interfaces) by extension 'ignore'
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/armor_interfaces) by extension 'ignore_ament_install'
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/armor_interfaces) by extensions ['colcon_pkg']
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/armor_interfaces) by extension 'colcon_pkg'
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/armor_interfaces) by extensions ['colcon_meta']
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/armor_interfaces) by extension 'colcon_meta'
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/armor_interfaces) by extensions ['ros']
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/armor_interfaces) by extension 'ros'
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/armor_interfaces' with type 'ros.ament_cmake' and name 'armor_interfaces'[0m
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/armor_tracker) by extensions ['ignore', 'ignore_ament_install']
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/armor_tracker) by extension 'ignore'
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/armor_tracker) by extension 'ignore_ament_install'
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/armor_tracker) by extensions ['colcon_pkg']
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/armor_tracker) by extension 'colcon_pkg'
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/armor_tracker) by extensions ['colcon_meta']
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/armor_tracker) by extension 'colcon_meta'
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/armor_tracker) by extensions ['ros']
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/armor_tracker) by extension 'ros'
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/armor_tracker' with type 'ros.ament_cmake' and name 'armor_tracker_node'[0m
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/armor_urdf) by extensions ['ignore', 'ignore_ament_install']
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/armor_urdf) by extension 'ignore'
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/armor_urdf) by extension 'ignore_ament_install'
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/armor_urdf) by extensions ['colcon_pkg']
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/armor_urdf) by extension 'colcon_pkg'
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/armor_urdf) by extensions ['colcon_meta']
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/armor_urdf) by extension 'colcon_meta'
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/armor_urdf) by extensions ['ros']
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/armor_urdf) by extension 'ros'
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/armor_urdf' with type 'ros.ament_cmake' and name 'armor_urdf'[0m
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/serial_driver) by extensions ['ignore', 'ignore_ament_install']
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/serial_driver) by extension 'ignore'
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/serial_driver) by extension 'ignore_ament_install'
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/serial_driver) by extensions ['colcon_pkg']
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/serial_driver) by extension 'colcon_pkg'
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/serial_driver) by extensions ['colcon_meta']
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/serial_driver) by extension 'colcon_meta'
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/serial_driver) by extensions ['ros']
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/serial_driver) by extension 'ros'
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/serial_driver' with type 'ros.ament_cmake' and name 'rm_serial_driver'[0m
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vedio) by extensions ['ignore', 'ignore_ament_install']
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vedio) by extension 'ignore'
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vedio) by extension 'ignore_ament_install'
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vedio) by extensions ['colcon_pkg']
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vedio) by extension 'colcon_pkg'
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vedio) by extensions ['colcon_meta']
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vedio) by extension 'colcon_meta'
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vedio) by extensions ['ros']
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vedio) by extension 'ros'
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vedio) by extensions ['cmake', 'python']
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vedio) by extension 'cmake'
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vedio) by extension 'python'
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vedio) by extensions ['python_setup_py']
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vedio) by extension 'python_setup_py'
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yaml) by extensions ['ignore', 'ignore_ament_install']
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yaml) by extension 'ignore'
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yaml) by extension 'ignore_ament_install'
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yaml) by extensions ['colcon_pkg']
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yaml) by extension 'colcon_pkg'
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yaml) by extensions ['colcon_meta']
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yaml) by extension 'colcon_meta'
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yaml) by extensions ['ros']
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yaml) by extension 'ros'
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yaml) by extensions ['cmake', 'python']
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yaml) by extension 'cmake'
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yaml) by extension 'python'
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yaml) by extensions ['python_setup_py']
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yaml) by extension 'python_setup_py'
[0.281s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.281s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.281s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.281s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.281s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.300s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.301s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.302s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 5 installed packages in /home/eee/ros2/src/armor_detect_ros2-main/install[0m
[0.303s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 286 installed packages in /opt/ros/humble[0m
[0.303s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_interfaces' build argument 'cmake_args' from command line to 'None'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_interfaces' build argument 'cmake_target' from command line to 'None'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_interfaces' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_interfaces' build argument 'cmake_clean_cache' from command line to 'False'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_interfaces' build argument 'cmake_clean_first' from command line to 'False'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_interfaces' build argument 'cmake_force_configure' from command line to 'False'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_interfaces' build argument 'ament_cmake_args' from command line to 'None'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'armor_interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/eee/ros2/src/armor_detect_ros2-main/build/armor_interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/eee/ros2/src/armor_detect_ros2-main/install/armor_interfaces', 'merge_install': False, 'path': '/home/eee/ros2/src/armor_detect_ros2-main/src/armor_interfaces', 'symlink_install': False, 'test_result_base': None}[0m
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_urdf' build argument 'cmake_args' from command line to 'None'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_urdf' build argument 'cmake_target' from command line to 'None'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_urdf' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_urdf' build argument 'cmake_clean_cache' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_urdf' build argument 'cmake_clean_first' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_urdf' build argument 'cmake_force_configure' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_urdf' build argument 'ament_cmake_args' from command line to 'None'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_urdf' build argument 'catkin_cmake_args' from command line to 'None'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_urdf' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'armor_urdf' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/eee/ros2/src/armor_detect_ros2-main/build/armor_urdf', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/eee/ros2/src/armor_detect_ros2-main/install/armor_urdf', 'merge_install': False, 'path': '/home/eee/ros2/src/armor_detect_ros2-main/src/armor_urdf', 'symlink_install': False, 'test_result_base': None}[0m
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_drawer' build argument 'cmake_args' from command line to 'None'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_drawer' build argument 'cmake_target' from command line to 'None'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_drawer' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_drawer' build argument 'cmake_clean_cache' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_drawer' build argument 'cmake_clean_first' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_drawer' build argument 'cmake_force_configure' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_drawer' build argument 'ament_cmake_args' from command line to 'None'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_drawer' build argument 'catkin_cmake_args' from command line to 'None'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_drawer' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'armor_drawer' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/eee/ros2/src/armor_detect_ros2-main/build/armor_drawer', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/eee/ros2/src/armor_detect_ros2-main/install/armor_drawer', 'merge_install': False, 'path': '/home/eee/ros2/src/armor_detect_ros2-main/src/armor_drawer', 'symlink_install': False, 'test_result_base': None}[0m
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_tracker_node' build argument 'cmake_args' from command line to 'None'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_tracker_node' build argument 'cmake_target' from command line to 'None'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_tracker_node' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_tracker_node' build argument 'cmake_clean_cache' from command line to 'False'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_tracker_node' build argument 'cmake_clean_first' from command line to 'False'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_tracker_node' build argument 'cmake_force_configure' from command line to 'False'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_tracker_node' build argument 'ament_cmake_args' from command line to 'None'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_tracker_node' build argument 'catkin_cmake_args' from command line to 'None'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'armor_tracker_node' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'armor_tracker_node' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/eee/ros2/src/armor_detect_ros2-main/build/armor_tracker_node', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/eee/ros2/src/armor_detect_ros2-main/install/armor_tracker_node', 'merge_install': False, 'path': '/home/eee/ros2/src/armor_detect_ros2-main/src/armor_tracker', 'symlink_install': False, 'test_result_base': None}[0m
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_serial_driver' build argument 'cmake_args' from command line to 'None'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_serial_driver' build argument 'cmake_target' from command line to 'None'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_serial_driver' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_serial_driver' build argument 'cmake_clean_cache' from command line to 'False'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_serial_driver' build argument 'cmake_clean_first' from command line to 'False'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_serial_driver' build argument 'cmake_force_configure' from command line to 'False'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_serial_driver' build argument 'ament_cmake_args' from command line to 'None'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_serial_driver' build argument 'catkin_cmake_args' from command line to 'None'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rm_serial_driver' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rm_serial_driver' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/eee/ros2/src/armor_detect_ros2-main/build/rm_serial_driver', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/eee/ros2/src/armor_detect_ros2-main/install/rm_serial_driver', 'merge_install': False, 'path': '/home/eee/ros2/src/armor_detect_ros2-main/src/serial_driver', 'symlink_install': False, 'test_result_base': None}[0m
[0.332s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.333s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.334s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/eee/ros2/src/armor_detect_ros2-main/src/armor_interfaces' with build type 'ament_cmake'
[0.334s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/eee/ros2/src/armor_detect_ros2-main/src/armor_interfaces'
[0.335s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.336s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.336s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.338s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/eee/ros2/src/armor_detect_ros2-main/src/armor_urdf' with build type 'ament_cmake'
[0.338s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/eee/ros2/src/armor_detect_ros2-main/src/armor_urdf'
[0.339s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.339s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.344s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/eee/ros2/src/armor_detect_ros2-main/build/armor_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/eee/ros2/src/armor_detect_ros2-main/build/armor_interfaces -- -j20 -l20[0m
